Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D7_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0043--D07--043/P001--D07--043/testplate--D07--043--W0043--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D7_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0043--D07--043/P001--D07--043/testplate--D07--043--W0043--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D8_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0044--D08--044/P001--D08--044/testplate--D08--044--W0044--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D8_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0044--D08--044/P001--D08--044/testplate--D08--044--W0044--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D9_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0045--D09--045/P001--D09--045/testplate--D09--045--W0045--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D9_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0045--D09--045/P001--D09--045/testplate--D09--045--W0045--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E10_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0058--E10--058/P001--E10--058/testplate--E10--058--W0058--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E10_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0058--E10--058/P001--E10--058/testplate--E10--058--W0058--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E11_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0059--E11--059/P001--E11--059/testplate--E11--059--W0059--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E11_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0059--E11--059/P001--E11--059/testplate--E11--059--W0059--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E12_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0060--E12--060/P001--E12--060/testplate--E12--060--W0060--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E12_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0060--E12--060/P001--E12--060/testplate--E12--060--W0060--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0050--E02--050/P001--E02--050/testplate--E02--050--W0050--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0050--E02--050/P001--E02--050/testplate--E02--050--W0050--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0051--E03--051/P001--E03--051/testplate--E03--051--W0051--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0052--E04--052/P001--E04--052/testplate--E04--052--W0052--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0052--E04--052/P001--E04--052/testplate--E04--052--W0052--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E5_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E5_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0053--E05--053/P001--E05--053/testplate--E05--053--W0053--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E6_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0054--E06--054/P001--E06--054/testplate--E06--054--W0054--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E6_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0054--E06--054/P001--E06--054/testplate--E06--054--W0054--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E7_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0055--E07--055/P001--E07--055/testplate--E07--055--W0055--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E7_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0055--E07--055/P001--E07--055/testplate--E07--055--W0055--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E8_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0056--E08--056/P001--E08--056/testplate--E08--056--W0056--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E8_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0056--E08--056/P001--E08--056/testplate--E08--056--W0056--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E9_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0057--E09--057/P001--E09--057/testplate--E09--057--W0057--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_E9_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0057--E09--057/P001--E09--057/testplate--E09--057--W0057--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0061--F01--061/P001--F01--061/testplate--F01--061--W0061--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0061--F01--061/P001--F01--061/testplate--F01--061--W0061--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F10_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0070--F10--070/P001--F10--070/testplate--F10--070--W0070--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F10_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0070--F10--070/P001--F10--070/testplate--F10--070--W0070--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F11_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0071--F11--071/P001--F11--071/testplate--F11--071--W0071--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F11_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0071--F11--071/P001--F11--071/testplate--F11--071--W0071--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F12_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0072--F12--072/P001--F12--072/testplate--F12--072--W0072--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F12_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0072--F12--072/P001--F12--072/testplate--F12--072--W0072--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0062--F02--062/P001--F02--062/testplate--F02--062--W0062--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0062--F02--062/P001--F02--062/testplate--F02--062--W0062--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0063--F03--063/P001--F03--063/testplate--F03--063--W0063--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0063--F03--063/P001--F03--063/testplate--F03--063--W0063--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0064--F04--064/P001--F04--064/testplate--F04--064--W0064--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0064--F04--064/P001--F04--064/testplate--F04--064--W0064--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F5_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0065--F05--065/P001--F05--065/testplate--F05--065--W0065--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F5_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0065--F05--065/P001--F05--065/testplate--F05--065--W0065--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F6_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0066--F06--066/P001--F06--066/testplate--F06--066--W0066--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F6_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0066--F06--066/P001--F06--066/testplate--F06--066--W0066--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F7_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0067--F07--067/P001--F07--067/testplate--F07--067--W0067--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F7_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0067--F07--067/P001--F07--067/testplate--F07--067--W0067--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F8_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0068--F08--068/P001--F08--068/testplate--F08--068--W0068--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F8_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0068--F08--068/P001--F08--068/testplate--F08--068--W0068--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F9_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0069--F09--069/P001--F09--069/testplate--F09--069--W0069--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_F9_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0069--F09--069/P001--F09--069/testplate--F09--069--W0069--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0073--G01--073/P001--G01--073/testplate--G01--073--W0073--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0073--G01--073/P001--G01--073/testplate--G01--073--W0073--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G10_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G10_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0082--G10--082/P001--G10--082/testplate--G10--082--W0082--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G11_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0083--G11--083/P001--G11--083/testplate--G11--083--W0083--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G11_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0083--G11--083/P001--G11--083/testplate--G11--083--W0083--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G12_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0084--G12--084/P001--G12--084/testplate--G12--084--W0084--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G12_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0084--G12--084/P001--G12--084/testplate--G12--084--W0084--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0074--G02--074/P001--G02--074/testplate--G02--074--W0074--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0074--G02--074/P001--G02--074/testplate--G02--074--W0074--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0075--G03--075/P001--G03--075/testplate--G03--075--W0075--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0075--G03--075/P001--G03--075/testplate--G03--075--W0075--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0076--G04--076/P001--G04--076/testplate--G04--076--W0076--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0076--G04--076/P001--G04--076/testplate--G04--076--W0076--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G5_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0077--G05--077/P001--G05--077/testplate--G05--077--W0077--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G5_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0077--G05--077/P001--G05--077/testplate--G05--077--W0077--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G6_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0078--G06--078/P001--G06--078/testplate--G06--078--W0078--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G6_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0078--G06--078/P001--G06--078/testplate--G06--078--W0078--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G7_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0079--G07--079/P001--G07--079/testplate--G07--079--W0079--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G7_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0079--G07--079/P001--G07--079/testplate--G07--079--W0079--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G8_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0080--G08--080/P001--G08--080/testplate--G08--080--W0080--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G8_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0080--G08--080/P001--G08--080/testplate--G08--080--W0080--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G9_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0081--G09--081/P001--G09--081/testplate--G09--081--W0081--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_G9_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0081--G09--081/P001--G09--081/testplate--G09--081--W0081--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0085--H01--085/P001--H01--085/testplate--H01--085--W0085--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0085--H01--085/P001--H01--085/testplate--H01--085--W0085--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H10_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0094--H10--094/P001--H10--094/testplate--H10--094--W0094--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H10_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0094--H10--094/P001--H10--094/testplate--H10--094--W0094--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H11_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0095--H11--095/P001--H11--095/testplate--H11--095--W0095--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H11_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0095--H11--095/P001--H11--095/testplate--H11--095--W0095--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H12_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0096--H12--096/P001--H12--096/testplate--H12--096--W0096--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H12_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0096--H12--096/P001--H12--096/testplate--H12--096--W0096--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0087--H03--087/P001--H03--087/testplate--H03--087--W0087--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0087--H03--087/P001--H03--087/testplate--H03--087--W0087--P001--T0000--Z000--C01.tif
