Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V01/P--X03--Y03/I--L0000--S00--U03--V01--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V01/P--X03--Y03/I--L0000--S00--U03--V01--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V01/P--X03--Y03/I--L0000--S00--U03--V01--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V01/P--X02--Y04/I--L0000--S00--U03--V01--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V01/P--X02--Y04/I--L0000--S00--U03--V01--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V01/P--X02--Y04/I--L0000--S00--U03--V01--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X02--Y00/I--L0000--S00--U04--V01--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X02--Y00/I--L0000--S00--U04--V01--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X02--Y00/I--L0000--S00--U04--V01--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X01--Y01/I--L0000--S00--U04--V01--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X01--Y01/I--L0000--S00--U04--V01--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X01--Y01/I--L0000--S00--U04--V01--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X03--Y01/I--L0000--S00--U04--V01--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X03--Y01/I--L0000--S00--U04--V01--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X03--Y01/I--L0000--S00--U04--V01--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X00--Y02/I--L0000--S00--U04--V01--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X00--Y02/I--L0000--S00--U04--V01--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X00--Y02/I--L0000--S00--U04--V01--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X02--Y02/I--L0000--S00--U04--V01--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X02--Y02/I--L0000--S00--U04--V01--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X02--Y02/I--L0000--S00--U04--V01--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X04--Y02/I--L0000--S00--U04--V01--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X04--Y02/I--L0000--S00--U04--V01--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X04--Y02/I--L0000--S00--U04--V01--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X01--Y03/I--L0000--S00--U04--V01--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X01--Y03/I--L0000--S00--U04--V01--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X01--Y03/I--L0000--S00--U04--V01--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X03--Y03/I--L0000--S00--U04--V01--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X03--Y03/I--L0000--S00--U04--V01--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X03--Y03/I--L0000--S00--U04--V01--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X02--Y04/I--L0000--S00--U04--V01--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X02--Y04/I--L0000--S00--U04--V01--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V01/P--X02--Y04/I--L0000--S00--U04--V01--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X02--Y00/I--L0000--S00--U05--V01--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X02--Y00/I--L0000--S00--U05--V01--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X02--Y00/I--L0000--S00--U05--V01--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X01--Y01/I--L0000--S00--U05--V01--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X01--Y01/I--L0000--S00--U05--V01--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X01--Y01/I--L0000--S00--U05--V01--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X03--Y01/I--L0000--S00--U05--V01--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X03--Y01/I--L0000--S00--U05--V01--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X03--Y01/I--L0000--S00--U05--V01--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X00--Y02/I--L0000--S00--U05--V01--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X00--Y02/I--L0000--S00--U05--V01--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X00--Y02/I--L0000--S00--U05--V01--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X02--Y02/I--L0000--S00--U05--V01--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X02--Y02/I--L0000--S00--U05--V01--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X02--Y02/I--L0000--S00--U05--V01--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X04--Y02/I--L0000--S00--U05--V01--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X04--Y02/I--L0000--S00--U05--V01--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X04--Y02/I--L0000--S00--U05--V01--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X01--Y03/I--L0000--S00--U05--V01--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X01--Y03/I--L0000--S00--U05--V01--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X01--Y03/I--L0000--S00--U05--V01--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X03--Y03/I--L0000--S00--U05--V01--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X03--Y03/I--L0000--S00--U05--V01--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X03--Y03/I--L0000--S00--U05--V01--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X02--Y04/I--L0000--S00--U05--V01--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X02--Y04/I--L0000--S00--U05--V01--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U05--V01/P--X02--Y04/I--L0000--S00--U05--V01--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X02--Y00/I--L0000--S00--U06--V01--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X02--Y00/I--L0000--S00--U06--V01--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X02--Y00/I--L0000--S00--U06--V01--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X01--Y01/I--L0000--S00--U06--V01--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X01--Y01/I--L0000--S00--U06--V01--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X01--Y01/I--L0000--S00--U06--V01--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X03--Y01/I--L0000--S00--U06--V01--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X03--Y01/I--L0000--S00--U06--V01--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X03--Y01/I--L0000--S00--U06--V01--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X00--Y02/I--L0000--S00--U06--V01--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X00--Y02/I--L0000--S00--U06--V01--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X00--Y02/I--L0000--S00--U06--V01--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X02--Y02/I--L0000--S00--U06--V01--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X02--Y02/I--L0000--S00--U06--V01--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X02--Y02/I--L0000--S00--U06--V01--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X04--Y02/I--L0000--S00--U06--V01--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X04--Y02/I--L0000--S00--U06--V01--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X04--Y02/I--L0000--S00--U06--V01--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X01--Y03/I--L0000--S00--U06--V01--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X01--Y03/I--L0000--S00--U06--V01--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X01--Y03/I--L0000--S00--U06--V01--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X03--Y03/I--L0000--S00--U06--V01--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X03--Y03/I--L0000--S00--U06--V01--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X03--Y03/I--L0000--S00--U06--V01--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X02--Y04/I--L0000--S00--U06--V01--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X02--Y04/I--L0000--S00--U06--V01--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U06--V01/P--X02--Y04/I--L0000--S00--U06--V01--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X02--Y00/I--L0000--S00--U07--V01--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X02--Y00/I--L0000--S00--U07--V01--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X02--Y00/I--L0000--S00--U07--V01--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X01--Y01/I--L0000--S00--U07--V01--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X01--Y01/I--L0000--S00--U07--V01--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X01--Y01/I--L0000--S00--U07--V01--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X03--Y01/I--L0000--S00--U07--V01--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X03--Y01/I--L0000--S00--U07--V01--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X03--Y01/I--L0000--S00--U07--V01--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X00--Y02/I--L0000--S00--U07--V01--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X00--Y02/I--L0000--S00--U07--V01--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X00--Y02/I--L0000--S00--U07--V01--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X02--Y02/I--L0000--S00--U07--V01--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X02--Y02/I--L0000--S00--U07--V01--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X02--Y02/I--L0000--S00--U07--V01--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X04--Y02/I--L0000--S00--U07--V01--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X04--Y02/I--L0000--S00--U07--V01--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X04--Y02/I--L0000--S00--U07--V01--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X01--Y03/I--L0000--S00--U07--V01--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X01--Y03/I--L0000--S00--U07--V01--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X01--Y03/I--L0000--S00--U07--V01--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X03--Y03/I--L0000--S00--U07--V01--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X03--Y03/I--L0000--S00--U07--V01--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X03--Y03/I--L0000--S00--U07--V01--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X02--Y04/I--L0000--S00--U07--V01--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X02--Y04/I--L0000--S00--U07--V01--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U07--V01/P--X02--Y04/I--L0000--S00--U07--V01--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X02--Y00/I--L0000--S00--U08--V01--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X02--Y00/I--L0000--S00--U08--V01--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X02--Y00/I--L0000--S00--U08--V01--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X01--Y01/I--L0000--S00--U08--V01--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X01--Y01/I--L0000--S00--U08--V01--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X01--Y01/I--L0000--S00--U08--V01--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X03--Y01/I--L0000--S00--U08--V01--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X03--Y01/I--L0000--S00--U08--V01--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X03--Y01/I--L0000--S00--U08--V01--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X00--Y02/I--L0000--S00--U08--V01--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X00--Y02/I--L0000--S00--U08--V01--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U08--V01/P--X00--Y02/I--L0000--S00--U08--V01--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
